void __fastcall CSingleAnimEvalOpe::EvalOpe(
        CSingleAnimEvalOpe *this,
        const CAnimationMediator *animationMediator,
        const CEvalAnimParam *param,
        CEvalAnimResult *result,
        const bool evalWithExternal,
        GenericHandle<CRetargetingParameter,NomadHandleTrait> retargetingParams,
        bool isAdditive)
{
  char *m_proxyAndType; // rdi
  float CurrBoundedTime; // xmm0_4
  CAnimStreamer *Myval2; // rcx
  CAnimData *resolvedAnimData; // rsi
  float v15; // xmm8_4
  char v16; // dl
  CAnimStreamer **p_animStreamer; // rax
  CAnimStreamer *v18; // rcx
  CStreamedAnimPart *m_currentPart; // rcx
  float *v20; // rcx
  __int64 v21; // rdx
  unsigned __int64 v22; // rax
  __int64 v23; // r8
  __int64 v24; // rax
  unsigned int displacementScalingFactor; // xmm7_4
  ndPosQuatTransform *DisplacementDiffBoundTime; // rax
  __m128 v; // xmm6
  __m128 v28; // xmm9
  __m128 v29; // xmm3
  __m128 v30; // xmm2
  __m128 v31; // xmm0
  ndQuat v32; // xmm1
  __m128 v33; // xmm2
  __m128 v34; // xmm1
  G4::VectorSIMD4f v35; // xmm0
  bool v36; // al
  ndPosQuatTransform *v37; // rax
  __m128 v38; // xmm7
  G4::VectorSIMD4f v39; // xmm0
  __m128 v40; // xmm3
  __m128 v41; // xmm1
  __m128 v42; // xmm2
  float v43; // xmm0_4
  __m128 v44; // xmm7
  __m128 v45; // xmm6
  __m128 v46; // xmm5
  __m128 v47; // xmm6
  __m128 v48; // xmm4
  __m128 v49; // xmm0
  __m128 v50; // xmm4
  __m128 v51; // xmm6
  __m128 v52; // xmm5
  __m128 v53; // xmm4
  __m128 v54; // xmm5
  __m128 v55; // xmm3
  __m128 v56; // xmm0
  __m128 v57; // xmm3
  unsigned __int64 v58; // rax
  const CSkeletonDescription *m_skeletonDescription; // rax
  const ndVectorExternal<SSkeletonBoneInfo,NoLock,ndAlignedSizeVectorProperties<16,16> > *m_boneInfoTable; // rcx
  unsigned __int64 m_fullValue; // rbx
  __int64 v62; // rax
  SSkeletonBoneInfo *p_m_data; // rcx
  __int64 v64; // rbx
  unsigned int v65; // edi
  char v66; // al
  unsigned int v67; // edx
  unsigned int m_effectiveLODDistance; // r14d
  int *v69; // rax
  float *v70; // rsi
  float m_sourceTime; // ebx
  unsigned int m_value; // eax
  char v73; // al
  const CAnimationMediator *v74; // r14
  __int64 v75; // rsi
  int *v76; // rbx
  char v77; // al
  char v78; // cl
  __int64 v79; // rdx
  __int64 v80; // rax
  SAnimEvalInfo *v81; // r14
  CAnimatedJoint *p_m_animatedTranslation; // r9
  CAnimatedJoint *p_m_animatedRotation; // r8
  unsigned int v84; // esi
  const CAnimationMediator *m_externalAnimationMediator; // rdx
  const CSkeletonDescription *v86; // rax
  __m128 m_scale_low; // xmm6
  SSkeletonBoneInfo *v88; // rbx
  bool v89; // di
  __int64 v90; // rax
  __int64 v91; // rax
  ndPosQuatTransform **v92; // rcx
  __m128 v93; // xmm3
  __m128 v94; // xmm2
  const CRetargetingParameter *v95; // r8
  volatile signed __int32 *v96; // rbx
  __int64 v97; // rcx
  const CRetargetingParameter *v98; // r8
  volatile signed __int32 *v99; // rbx
  bool useNearestFrame; // [rsp+58h] [rbp-B0h]
  float *v102; // [rsp+70h] [rbp-98h]
  unsigned int externalRetargetingParam; // [rsp+78h] [rbp-90h]
  int externalRetargetingParama; // [rsp+78h] [rbp-90h]
  unsigned int externalRetargetingParamb; // [rsp+78h] [rbp-90h]
  SSkeletonBoneInfo *skeletonBonesInfoTable; // [rsp+80h] [rbp-88h] BYREF
  SAnimEvalInfo v107; // [rsp+88h] [rbp-80h] BYREF
  SAnimEvalInfo evalInfo; // [rsp+98h] [rbp-70h] BYREF
  __int64 retargetingPosition; // [rsp+B0h] [rbp-58h] BYREF
  ndPosQuatTransform *pjr; // [rsp+B8h] [rbp-50h] BYREF
  G4::Vector3f expMap; // [rsp+C8h] [rbp-40h] BYREF
  G4::Vector3f vec; // [rsp+D8h] [rbp-30h] BYREF
  G4::Vector3f v113; // [rsp+E8h] [rbp-20h] BYREF
  ndQuat v114; // [rsp+F8h] [rbp-10h] BYREF
  G4::VectorSIMD4f v115; // [rsp+108h] [rbp+0h] MAPDST
  ndQuat tPrevToCur_8; // [rsp+128h] [rbp+20h] BYREF
  __m128 v118; // [rsp+138h] [rbp+30h]
  ndPosQuatTransform v119; // [rsp+148h] [rbp+40h] BYREF
  __m128 v120; // [rsp+168h] [rbp+60h]
  __m128 v121; // [rsp+178h] [rbp+70h]
  __m128 v122; // [rsp+188h] [rbp+80h]
  __m128 v123; // [rsp+198h] [rbp+90h]
  __m128 v124; // [rsp+1A8h] [rbp+A0h]
  __m128 v125; // [rsp+1B8h] [rbp+B0h]
  __m128 v126; // [rsp+1C8h] [rbp+C0h]
  __m128 v127; // [rsp+1D8h] [rbp+D0h]
  __m128 v128; // [rsp+1E8h] [rbp+E0h]
  __m128 v129; // [rsp+1F8h] [rbp+F0h]
  __m128 v130; // [rsp+208h] [rbp+100h]
  __m128 v131; // [rsp+218h] [rbp+110h]
  __m128 v132; // [rsp+228h] [rbp+120h]
  __m128 v133; // [rsp+238h] [rbp+130h]
  __int128 v134; // [rsp+248h] [rbp+140h]
  __int128 v135; // [rsp+258h] [rbp+150h]
  __m128 v136; // [rsp+268h] [rbp+160h]
  CFixedString<32> v137; // [rsp+278h] [rbp+170h] BYREF
  ndPosQuatTransform v138; // [rsp+298h] [rbp+190h] BYREF
  ndPosQuatTransform v139; // [rsp+2B8h] [rbp+1B0h] BYREF

  m_proxyAndType = (char *)retargetingParams.m_proxy.m_proxyAndType;
  CurrBoundedTime = CSingleAnimEvalOpe::GetCurrBoundedTime(this);
  Myval2 = this->m_animationStreamer._Mypair._Myval2;
  resolvedAnimData = this->m_animData;
  v15 = CurrBoundedTime;
  *(_QWORD *)&v107.m_sourceTime = this->m_animData;
  if ( Myval2 )
  {
    v16 = 1;
    if ( !evalWithExternal )
      v16 = CAnimStreamer::Update(Myval2, CurrBoundedTime, animationMediator);
    p_animStreamer = &this->m_animationStreamer._Mypair._Myval2;
    if ( v16 )
    {
      m_currentPart = (*p_animStreamer)->m_currentPart;
      if ( m_currentPart )
        resolvedAnimData = CStreamedAnimPart::GetAnimData(m_currentPart);
      else
        resolvedAnimData = (*p_animStreamer)->m_animData;
      *(_QWORD *)&v107.m_sourceTime = resolvedAnimData;
    }
    else if ( p_animStreamer != (CAnimStreamer **)&retargetingPosition )
    {
      v18 = *p_animStreamer;
      *p_animStreamer = 0LL;
      if ( v18 )
        ((void (__fastcall *)(CAnimStreamer *, __int64))v18->~CAnimStreamer)(v18, 1LL);
    }
  }
  if ( this->m_animData->m_offsets[8] )
    v20 = (float *)((char *)this->m_animData + this->m_animData->m_offsets[8]);
  else
    v20 = 0LL;
  v21 = *(_QWORD *)retargetingParams.m_proxy.m_proxyAndType;
  v102 = v20;
  v22 = *(_QWORD *)retargetingParams.m_proxy.m_proxyAndType & 0xFFFFFFFFFFFFFFFEuLL;
  if ( (*(_BYTE *)retargetingParams.m_proxy.m_proxyAndType & 1) != 0 )
    v23 = *(_QWORD *)(v22 + 24);
  else
    v23 = *(_QWORD *)(v21 + 16);
  if ( v23 )
  {
    if ( (*(_BYTE *)retargetingParams.m_proxy.m_proxyAndType & 1) != 0 )
      v24 = *(_QWORD *)(v22 + 24);
    else
      v24 = *(_QWORD *)(v21 + 16);
    displacementScalingFactor = *(_DWORD *)(v24 + 64);
  }
  else
  {
    displacementScalingFactor = (unsigned int)FLOAT_1_0;
  }
  if ( (param->m_evalType.m_ChunkArray[0] & 2) != 0 )
  {
    DisplacementDiffBoundTime = GetDisplacementDiffBoundTime(
                                  &v138,
